id,location,spot_id
120,El Palmar,121
121,Forestry,122
122,Owaka Area,123
123,Papatowai,124
124,Riverton Rocks,125
125,Pors Ar Villec (Locquirec),126
126,Praia da Rocha,127
127,Sagres (Tonel),128
128,Sines,129
129,Carrapateira,130
130,Taghazout,131
131,Napier,132
132,Cotillo,133
133,Majanicho,134
134,Falmouth,135
135,Whitesands Bay,136
136,Lyme Regis,137
137,Santander (El Sardinero),138
138,Teignmouth,139
139,Waddeneilanden,140
140,Oostende,141
141,Surfers Paradise,142
142,Domburg,143
143,Slufter,144
144,Scheveningen Nord,145
145,Zandvoort to Katwijk,146
146,Bergen Aan Zee,147
147,Norderney,155
148,Borkum,156
149,St Peter Ording,157
150,Sylt,158
151,Hvide Sande,159
152,Nørre Vorupør,160
153,Klitmøller,161
154,Mavericks (Half Moon Bay),162
155,Steamer Lane,163
156,Exmouth,164
157,Sidmouth (Lyme Bay),165
158,Perranporth (Droskyn),166
159,Vazon Bay - Beach - Guernsey,167
160,Meñakoz,168
161,Mundaka,169
162,Orrua,170
163,Zurriola,171
164,Playa de Meron,172
165,Los Locos,173
166,Playa de Somo,174
167,El Brusco,175
168,Tapia de Casariego,176
169,Salinas y Espartal,177
170,Rodiles,178
171,Patos,179
172,Playa de Traba,180
173,Campelo,181
174,Foz,182
175,Barbate,183
176,Cadiz,184
177,Los Caños,186
178,Afife,187
179,Viana do Castelo,188
180,Aguçadoura,189
181,Leça,190
182,Espinho,191
183,Praia de Mira,192
184,Cabedelo,193
185,Nazaré,194
186,Lagide,195
187,Supertubos,196
188,Ericeira,198
189,Praia do Guincho,199
190,Lisbon/Estoril,200
191,Malhão,202
192,Playa de Janubio,204
193,Playa de La Canteria,205
194,Jameos del Agua,206
195,La Santa,207
196,Ghost Town,208
197,Playa de Famara,209
198,Playa de la Pared,210
199,Las Salinas,211
200,East Coast,212
201,Bristol,213
202,Bajo del Medio,214
203,Vagabundo,215
204,Arguineguin,216
205,Los Enanos,217
206,La Cicer,218
207,El Confital,219
208,La Izquierda del Muelle,220
209,Derecha del Faro,221
210,La Fitenia,222
211,La Izquierda / Spanish Left,223
212,Punta Blanca - K16,224
213,Playa del Socorro,225
214,Los dos Hermanos,226
215,Eland's bay,227
216,Stillbay,228
217,Victoria Bay,229
218,Buffels Bay,230
219,Coffee Bay,231
220,Mzimpuni,232
221,Briech,244
222,Mehdya Plage,245
223,Rabat,246
224,Oued Cherrat,247
225,Dar Bouazza,248
226,Jack Beach,249
227,El Oualidia,250
228,Safi,251
229,Boilers,252
230,Agadir,254
231,Ocean Beach,255
232,Davenport Landing,256
233,Four Mile,257
234,Manresa Beach,258
235,Moss Landing,259
236,Andrew Molera State Park,260
237,Cambria,261
238,Morro Bay,262
239,Saint Annes,263
240,Oceano/Pismo,264
241,Jalama Beach County Park,265
242,The Ranch - Cojo Reef,266
243,Beavers/Hazards,267
244,Sands Beach,268
245,Campus Point,269
246,Leadbetter Beach,270
247,Hammonds Reef,271
248,Rincon Point,272
249,Hobson County Park,273
250,Pitas Point/Faria County Park,274
251,California Street (C Street),275
252,Silver Strand,276
253,County Line/Yerba Buena Beach,277
254,Secos,278
255,Malibu - First Point,279
256,Santa Monica Municipal Pier,280
257, Manhattan Beach ,281
258,Haggertys,282
259,Lunada Bay,283
260,Cabrillo Point,284
261,Seal Beach Pier,285
262,Huntington Pier,286
263,The Wedge,287
264,Morro Beach,288
265,Salt Creek,289
266,San Clemente Pier,290
267,Trestles,291
268,Carlsbad,292
269,Swamis,293
270,Solana Beach,294
271,Torrey Pines/Blacks Beach,295
272,Scripps Pier/La Jolla,296
273,Mission Beach (San Diego),297
274,South Beach,298
275,Klamath River,299
276,Patricks Point,300
277,Moonstone beach,301
278,Eureka,302
279,Virgin Creek,303
280,Point Arena,304
281,Secrets,305
282,Salmon Creek,306
283,Marin County,307
284,La Push,308
285,Westport,310
286,Long Beach,311
287,Cannon Beach,313
288,Smugglers Cove,314
289,Cape Lookout,315
290,Lincoln City,316
291,Otter Rock,317
292,Newport,318
293,Winchester Bay,319
294,Coos Bay,320
295,Gold Beach,321
296,Brookings,322
297,Vancouver Island South (Jordan River),323
298,Vancouver Island North (Long Beach),324
299,Punta Blanca,325
300,Playa Elefante,326
301,Punta Negra,327
302,Cerritos,328
303,Costa Azul,329
304,Hammerhead,330
305,Las Islitas,331
306,Punta Sayulita,332
307,Pascuales,333
308,Rio Nexpa,334
309,Petacalco,335
310,The Ranch,336
311,Las Gatas,337
312,Playa Boca Chica,338
313,Acapulco,339
314,Puerto Escondido,340
315,La Bocana,341
316,Lawrencetown,342
317,Western Head,343
318,Main Beach,344
319,Jacksonville Beach,345
320,St. Augustine,346
321,Flagler Pier,347
322,Ponce Inlet (New Smyrna),348
323,Playa Linda,349
324,Cocoa Beach,350
325,Melbourne Beach,351
326,Sebastian Inlet,352
327,Stuart Beach,353
328,Jupiter Inlet,354
329,Reef Road,355
330,Palm Beach,356
331,Deerfield Beach,357
332,Haulover,358
333,South Beach,359
334,Octagon,360
335,Bob Hall Pier,361
336,Higgins Beach,362
337,Fortunes Rocks,363
338,Kennebunk Beach,364
339,Ogunquit River,365
340,Short Sands,366
341,Long Sands,367
342,Rye Rocks,368
343,The Wall,369
344,Cape Ann,370
345,Nantasket Beach,371
346,Scituate,372
347,Cape Cod,373
348,Ruggles,374
349,Monahan's Dock,375
350,Lighthouse (Point Judith),376
351,Matunuck,377
352,North Bar,378
353,Fortress,379
354,Fire Island,380
355,Robert Moses State Park,381
356,Lido Beach,382
357,Long Beach,383
358,Rockaway,384
359,The Cove,385
360,Manasquan,386
361,Casino Pier,387
362,Surf City,388
363,Holyoke,389
364,States Avenue,390
365,"Ocean City, NJ",391
366,Wildwood,392
367,Stockton,393
368,Indian River,394
369,"Ocean City, MD",395
370,Virginia Beach,396
371,Kill Devil Hills,397
372,S Turns,398
373,Cape Hatteras,399
374,Bogue Pier,400
375,Topsail Island,401
376,Crystal Pier,402
377,Pelican Watch,403
378,Dunes Cove,404
379,Garden City Pier,405
380,The Washout,406
381,Hunting Island,407
382,Comfort Inn/Jekyll Island,408
383,La Bahia (Guayas),409
384,Montañita,410
385,Murcielago (Manta),411
386,Máncora,412
387,Cabo Blanco,413
388,Negritos,414
389,Puerto Eten,415
390,Chicama,416
391,Punta Huanchaco,417
392,El Silencio,418
393,Pico Alto,419
394,Santa Rosa,420
395,Playa Cavancha (Iquique),421
396,El Tojo Viejo (Arica),422
397,Ritoque,423
398,Cartagena,424
399,La Boquilla,425
400,Matanzas,426
401,Pichilemu,427
402,Punta de Lobos,428
403,Joaquina,429
404,Guarda do Embau,430
405,Garopaba,431
406,Rosa,432
407,Pitangueiras,433
408,Maresias,434
409,Gaibu,435
410,Maracaipe,436
411,Cacimba do Padre,437
412,Boldró,438
413,Punta Roca,439
414,El Sunzal,440
415,Los Cobanos,441
416,Ollies Point (Potrero Grande),442
417,Witches Rock (Playa Naranjo),443
418,Tamarindo,444
419,Nosara,445
420,Pavones,446
421,Pan Dulce,447
422,Santa Catalina - La Punta,448
423,Emily's (Morro Negrito),449
424,Little Malibu (Rincon),450
425,Crash Boat,451
426,Dunes (Puerto Rico),452
427,Le Moule,453
428,Petit Havre,454
429,Port Louis (Grande Terre),455
430,Soup Bowl,456
431,South Point - Barbados,457
432,Sandy Lane,458
433,Duppies,459
434,Tilapa,460
435,Sipacate,461
436,Puerto San José,462
437,Pochomil,463
438,Manzanillo,464
439,Playa Maderas,465
440,Playa Carmen,466
441,Roca Loca,467
442,Playa Bonita,468
443,Salsa Brava,469
444,Silverbacks,470
445,Punta Palmar (San Carlos),471
446,Panamá La Vieja (Panama City),472
447,Indicas,473
448,Egg Island,474
449,Surfers Beach,475
450,Puerto Plata,476
451,La Bahia,477
452,Encuentro,478
453,La Preciosa,479
454,Cane Garden Bay,480
455,Josiah's Bay,481
456,Loblolly Bay,482
457,Wilderness,483
458,Cupecoy,484
459,The Ledge,485
460,Anse Couleuvre,486
461,Grand Riviere,487
462,Plage des Surfeurs,488
463,Playa Parguito,489
464,Playa Copey,490
465,Estero del Plátano,491
466,Mompiche,492
467,Canoa,493
468,La Islilla (Piura),494
469,Nonura,495
470,La Herradura (Lima),496
471,Hornitos,497
472,Peñarol,498
473,La Puntilla (Antofagasta),499
474,La Popular,500
475,Miramar,501
476,Pepino,502
477,Ponta Negra,503
478,Geriba ,504
479,Tiririca,505
480,Norte,506
481,Baduska,507
482,Boca do Poço,508
483,Tabinha,509
484,Icarai,510
485,Fortaleza,511
486,Jakes,512
487,Bowes River,513
488,Drummonds,514
489,Geraldton,515
490,Three Bears,516
491,Injidup,517
492,Margaret River,518
493,Witzig's (Point Sinclair),519
494,Johanna,520
495,Apollo Bay,521
496,Lorne,522
497,Anglesea,523
498,Bells Beach,524
499,Torquay,525
500,Sydney (Manly),526
501,Miami,527
502,Kirra,528
503,Trigg Point,529
504,Strickland Bay,530
505,Chinamans,531
506,Seaford,532
507,Middleton Point,533
508,Cape Kersaint,534
509,Gunnamatta,535
510,Phillip Island,536
511,Shipstern Bluff,537
512,Cloudy Bay,538
513,Clifton Beach,539
514,Cabarita,540
515,Byron Bay,541
516,Lennox Head,542
517,Double Island Point,543
518,Tea Tree (Noosa),544
519,Coolum Beach,545
520,The Bluff,546
521,Happys (Caloundra),547
522,Satellite Beach,548
523,Waimea Bay,549
524,Gorleston,550
525,South Padre Island,551
526,Hoddevika,552
527,Brusand,553
528,Sele,554
529,Point Perfect (Orre),555
530,Saltstein,556
531,Al Ashkharah,557
532,Salalah,558
533,Seal Rocks,559
534,Cape Kiwanda,560
535,North Jetty (Hikkaduwa),561
536,Arugam Bay,562
537,G-Land,563
538,Nusa Dua,564
539,Uluwatu,565
540,Kuta Beach,566
541,Desert Point,567
542,Kuta,568
543,Beacons,569
544,Tiger Stripes,570
545,Malé,571
546,Pasta Point,572
547,Castlepoint,573
548,Elbow Ledge,574
549,Lagundri Bay - The Point,575
550,Moulay Bousselham,576
551,Barra Beach,577
552,Jelly Babies (Anakao),578
553,Monseigneur Bay,579
554,Accra,580
555,Busua Beach,581
556,Mutrakni Point,582
557,Elmina,583
558,Assini,584
559,Grand-Lahou,585
560,Dagbego (Dabego),586
561,Sassandra,587
562,San Pedro,588
563,Boucan,589
564,Roches-Noires,590
565,Pointe des Trois-Bassins,591
566,Saint-Leu,592
567,Saint-Pierre,593
568,Tamarin Bay,594
569,Souillac,595
570,La Ferme,596
571,Choshi,597
572,Torami,598
573,Hebara,599
574,Kamogawa (Big Ben),600
575,Wada Rivermouth,601
576,Niijima,602
577,Kaifu River,603
578,Ikumihama,604
579,Niyodo,605
580,Aha Point,606
581,Kudaka,607
582,Castles,608
583,Sunabe Seawall,609
584,Mainside,610
585,Buma,611
586,Okuragahama,612
587,Ishinamigawa,613
588,Kisakihama,614
589,Oura,615
590,Pipeline & Backdoor,616
591,Peahi - Jaws,617
592,Ma'alaea Bay,618
593,Teahupoo,619
594,Taapuna,620
595,Rangiroa Atoll,621
596,Faré,622
597,Asu,623
598,Bawa,624
599,Lances Left,625
600,Macaronis,626
601,Sibigau Rights,627
602,E-Bay,628
603,Ujung Bocur,629
604,Jimmys Point,630
605,Pangandaran,631
606,Cimaja,632
607,Ombak Tujuh,633
608,One Palm Point,634
609,Super Suck,635
610,Palau Rote,636
611,Cloud 9,637
612,Badoc Point,638
613,Jardim do Mar,639
614,Pohnpei (Palikir-Pass),640
615,Fajazinha,641
616,Cozumel,642
617,2nd Street (Tybee Island),643
618,Pleasure Point,644
619,Dakar,645
620,Ponta Preta,646
621,La Barqueta,647
622,Hamilton,648
623,Phuket,649
624,Carolina Beach,650
625,Navarre Beach,651
626,Similan Islands,652
627,Lista,653
628,Unawatuna Bay,654
629,Sunset,657
630,Rocky Point,658
631,Velzyland,659
632,Hale'iwa,660
633,Ala Moana,661
634,Queens/Canoes (Waikiki),662
635,Pacific Beach,663
636,Oceanside,664
637,Newport Beach,665
638,Carmel Beach,666
639,Brandon Bay,667
640,Cuyagua,668
641,Tavarua - Cloudbreak,669
642,Daytona Beach,670
643,Kailua,671
644,Folly Beach Pier,672
645,Hustadvika,673
646,Unstad Beach,674
647,Ocean Isle Beach,675
648,Hosta,676
649,Kitty Hawk,677
650,Karmøy,678
651,Tywyn to Aberdovey,679
652,Puerto Armuelles,680
653,Holden Beach,684
654,Achill Island,685
655,Thorli (Porlackshöfn),686
656,Sandvik,687
657,Playas (Guayaquil),688
658,Fort Pierce,692
659,Dublin Area,694
660,Kraakevika,695
661,Florence,696
662,Honolua,697
663,Ballina,698
664,Coffs Harbour,699
665,Port Macquarie,700
666,Newcastle,701
667,Shoal Bay,702
668,Wollongong,703
669,Atlantic Beach,706
670,Puerto Baquerizo,707
671,Cerro Gallina,708
672,Seymour Norte,709
673,Cape Flattery,710
674,Plettenberg Bay,711
675,Wilderness,712
676,Mossel Bay,713
677,Cape St. Francis,714
678,Port Alfred,715
679,East London,716
680,Richards Bay,717
681,Southbroom,718
682,Hermanus,719
683,Red Bluff,720
684,Warrnambool,723
685,Waitpinga,724
686,Khao Lak,725
687,Stony Rise,726
688,Vero Beach,727
689,Antsiranana,729
690,Ambohitralanana,730
691,Scamander,734
692,Bicheno,735
693,Fripp Island,736
694,K59 and 61,737
695,La Bocaina,738
696,La Playita,742
697,Palma sola beach,743
698,Mawgan Porth,744
699,El Zonte,745
700,Waitpinga Beach ,746
701,Parsons Beach,747
702,Myponga Beach,748
703,Bullies,749
704,Matches,750
705,Ethel Wreck,751
706,Westcape Beach,752
707,Trespassers,753
708,Salmon Hole,754
709,Tai Long Wan SK,755
710,Hualien,756
711,Taitung,757
712,Point Michaud,759
713,Isle of Palms Pier,760
714,Angourie Point ,761
715,Clarence River,762
716,Turners Wall ,763
717,Pippi Beach ,764
718,Turners Beach ,765
719,Miller's Landing,766
720,The Wall,767
721,Punta Sta Rosalillita,768
722,Puerto San Andres,769
723,Punto Lobos,770
724,El Cardon,771
725,Punta Maria,772
726,Punta Cono,773
727,Punta Canoas,774
728,Monuments,775
729,Migrino,776
730,Isla Todos Santos (Killers) ,777
731,Pescadero,778
732,Bahia Chileno,779
733,Las Frailes,780
734,Punta Arenas,781
735,Misquamicut,783
736,Breachway,784
737,K38/39,785
738,Cow Bay,787
739,Summerville,788
740,Baga Beach,789
741,Cancun,790
742,Peñascal,791
743,La Isla (Punta Hermosa),792
744,San Bartolo,793
745,Balandra,794
746,Toco,795
747,South Coast,796
748,Yumuri,797
749,Playa mar Verde,798
750,Puerto Rico (Cuba),799
751,La Habana,800
752,Cabo de San Antonio,802
753,Northern Burma,803
754,Southern Burma,804
755,Central Burma,805
756,Shonan,806
757,Shirahama,807
758,Omaezaki,808
759,Hamamatsu,809
760,Irago,810
761,Las Galletas,811
762,Fisheries Bay,812
763,Warner Beach,813
764,Martinique Beach,814
765,Eguchi-hama ,815
766,Kanehama (Kana-hama),816
767,Scotts Head,817
768,Chincha ,818
769,Linda Mar / Pacifica,819
770, Papenoo ,820
771,Avalon,821
772,Deal,822
773,Sodwana Bay,823
774,Ponta do Ouro,824
775,Ghost Trees,825
776,Boston Bay,826
777,Bull Bay,827
778,Sandend (Moray Firth),828
779,Enniscrone,829
780,Wave Buoy 62029,830
781,Hovden,831
782,Ko Samui,832
783,Pacitan,833
784,Brimms Ness - The Point,834
785,Lake Worth Pier,835
786,Arrifana,836
787,Fort Lauderdale,837
788,La Saladita,838
789,Kovalam,839
790,Puri Beach,840
791,Lohi's,841
792,Sawarna,842
793,Wushi,844
794,El Burro (Glasbeach),845
795,2nd Beach (Sachuest Beach),846
796,Muizenberg,847
797,Kommetjie,848
798,Juno Beach,849
799,Belhaven Bay (Dunbar),850
800,Destin,851
801,Old Orchard Beach,852
802,Zuma Beach County Park,853
803,Point Dume,854
804,Austinmer Beach,855
805,Asbury Park,857
806,Playa Escondida,858
807,Willawahs (Guana Cay),859
808,Wave Buoy 62081,861
809,Wave Buoy 64045,862
810,Boulders,863
811,Green Harbor,864
812,Burleigh Heads,865
813,Cayucos,866
814,Jailbreaks,867
815,Honky's,868
816,Sultans,869
817,Mastic Beach,870
818,Grindavik,871
819,Chirimena,872
820,Melkbosstrand,873
821,Costa da Caparica,874
822,Lakey Peak,875
823,Nihiwatu,876
824,Watu Libung,877
825,Bingin,878
826,Puerto Sandino,879
827,Jenness Beach,881
828,Playa Venao,882
829,Capbreton (La Piste/VVF),883
830,Contis-Plage,884
831,Cap de L'Homy,885
832,St-Girons Plage,886
833,Moliets Plage,887
834,Ondres Plage,888
835,Les Culs Nus,889
836,Les Estagnots,890
837,Hossegor (La Nord),891
838,Les Cavaliers,892
839,Sables d'Or,893
840,Cote des Basques,894
841,Ilbarritz,895
842,Guethary,896
843,Lafitenia,897
844,Masirah Island,899
845,Banana Point,900
846,Foz do Lizandro,901
847,Springmaid Beach,902
848,Kandui,903
849,Rifles,904
850,Anchor Point,905
851,Cortegaca,906
852,1st Beach (Eastons Beach),907
853,Keramas,909
854,Las Flores,910
855,Punta Mango,911
856,Carcavelos,912
857,Careneros,913
858,Playa Santa Teresa,914
859,Wijk Aan Zee/Noordpier,915
860,Bank Vaults,916
861,Thunders,917
862,Rag's Right,918
863,Renesse,919
864,Avellana,920
865,Praia de Sabon,921
866,Mirissa,922
867,El Palmarcito,924
868,Los Lobos,925
869,Lobitos,926
870,La Bocana,927
871,Strand,928
872,Hainan,929
873,Bertra Beach (Murrisk),930
874,Jennys Right,933
875,Telescopes,934
876,Canggu,935
877,Vale Figueiras,936
878,El Hierro,937
879,Morro Negro,938
880,Popoyo,939
881,Playa Colorado,940
882,Scar Reef,941
883,Matosinhos,942
884,Isle of Man,943
885,Harlyn,946
886,Barra da Tijuca,947
887,Praia Da Macumba,948
888,Mangalore Port,949
889,Kumta,950
890,Mahabalipuram Shore Temple,951
891,Manapad Point ( Kulasekharapatanam),952
892,Rushikonda Beach,953
893,Okaloosa Pier,954
894,The Cross (Pensacola Beach),955
895,Alabama Point,956
896,Pondicherry,957
897,Widemouth Bay,958
898,Duranbah (D-Bah),959
899,Chicago (North Avenue Beach),960
900,Watergate Bay,961
901,Milwaukee,962
902,Racine,963
903,New Buffalo,964
904,Sandymouth,965
905,Newquay - Towan / Great Western,967
906,Putsborough,968
907,Polzeath,969
908,Tanjung Cherating,970
909,Sitka (The Wall),971
910,Yakutat (Cannon Beach),972
911,Kodiak (Fossil Beach),973
912,Squibnocket,974
913,Long Point,975
914,South Beach,976
915,Lucy Vincent,977
916,Abels Hill,978
917,Busca Vida       ,979
918,Praia Do Flamengo,980
919,Prainha,981
920,Boca da Barra,982
921,Makaha Point,983
922,Makapuu Point ,984
923,Winkipop,985
924,Carrowniskey,986
925,Playa Hermosa,987
926,Laguna Beach (Brooks Street),988
927,The Pier (Pawleys Island),989
928,Imsouane (Cathedral Point),990
929,Imsouane (The Bay),991
930,Beadnell Bay,992
931,Manorbier,993
932,Cantinho Da Baia,994
933,Ballito,995
934,Sydney (Bondi),996
935,Sydney (Cronulla),997
936,North Narrabeen,998
937,Dee Why Point,999
938,Curl Curl,1000
939,Agnes Water,1001
940,Fraser Island,1002
941,Alexandria Bay (Noosa),1003
942,Sunshine Beach,1004
943,Pin Cushion (Maroochydore),1005
944,Kawana,1006
945,Point Cartwright,1007
946,Moffats,1008
947,North Stradbroke Island,1009
948,South Stradbroke Island,1010
949,Surfers Paradise (Gold Coast),1012
950,Snapper Rocks,1014
951,Fingal Head,1015
952,Kingscliff,1016
953,Pottsville Beach,1017
954,Brunswick Heads,1018
955,Tallow Beach,1019
956,Evans Head,1020
957,Brooms Head ,1021
958,Arrawarra,1022
959,Emerald Beach,1023
960,Moonee Creek,1024
961,Sawtell,1025
962,Valla,1026
963,Crescent Head,1027
964,North Haven,1028
965,Old Bar,1029
966,Forster,1030
967,Boomerang Beach,1031
968,Anna Bay,1032
969,Bar Beach (Dixon Park),1033
970,Redhead,1034
971,Swansea ,1035
972,Shelly Beach,1036
973,Box Head,1037
974,The Peak (Newport Beach),1038
975,Wombarra,1039
976,The Farm,1040
977,Bombo,1041
978,Seven Mile Beach,1042
979,Black Rock / Aussie Pipe,1043
980,Sussex Inlet,1044
981,Mollymook Beach,1045
982,Broulee,1046
983,Bermagui,1047
984,Merimbula,1048
985,Mallacoota,1049
986,Cape Conran,1050
987,Lake Tyers,1051
988,Wilsons Promontory,1052
989,Wonthaggi,1053
990,Point Leo,1054
991,Flinders Beach,1055
992,Ocean Grove,1056
993,St Andrews,1058
994,Manzanillo  Bay,1059
995,Cayton Bay - Pumphouse,1060
996,Zarautz,1061
997,Playa Grande - Guanacaste,1062
998,Coke's / Cola's,1063
999,Chickens,1064
1000,Point Lonsdale,1065
1001,Jan Juc,1066
1002,Point Addis,1067
1003,Hut Gulley (Guvvos),1068
1004,Point Roadknight,1069
1005,Fairhaven,1070
1006,Wye River,1071
1007,Castle Cove,1072
1008,Princetown,1073
1009,Port Fairy,1074
1010,Discovery Bay,1075
1011,Port Macdonnell,1076
1012,Mizata,1077
1013,Buarcos,1078
1014,Frisco,1080
1015,Lusty Glaze,1081
1016,Rossnowlagh,1082
1017,The Zoo,1083
1018,Luna Pier,1084
1019,South Pier - Grand Haven,1085
1020,Tamri,1086
1021,Punta Conejo ,1087
1022,Shipwrecks - Lembongan,1088
1023,Playgrounds,1089
1024,Lacerations,1090
1025,Nahant,1091
1026,Central Florida Hurricane,1092
1027,Outer Banks Hurricane,1093
1028,New Jersey Hurricane,1094
1029,New England Hurricane,1095
1030,Nova Scotia Hurricane,1096
1031,Sagres (South),1098
1032,Sandy Beach,1099
1033,Dunfanaghy,1100
1034,El Astillero,1101
1035,El Penon,1102
1036,Narragansett Beach,1103
1037,Schiermonnikoog,1104
1038,Ameland,1105
1039,Vlieland,1106
1040,Terschelling,1107
1041,Callantsoog,1108
1042,Julianadorp,1109
1043,Petten,1110
1044,Noordwijk aan Zee,1111
1045,Katwijk,1112
1046,Ter Heijde,1113
1047,Blankenberge,1114
1048,Westende,1115
1049,Juist,1116
1050,Baltrum,1117
1051,Langeoog,1118
1052,Spiekeroog,1119
1053,Wangerooge,1120
1054,Padang Padang,1121
1055,Cox Bay,1122
1056,Chesterman Beach (South),1123
1057,Sopelana,1124
1058,Dauphin Island,1125
1059,South Shields,1126
1060,Marwick,1127
1061,Lagos,1128
1062,Scarborough - North Bay,1129
1063,Salisbury,1130
1064,Playa Negra - Guanacaste,1131
1065,Southend on Sea,1132
1066,Newcastle,1133
1067,Silecroft,1134
1068,Medewi,1135
1069,Playa Santana (Playa Jiquelite),1143
1070,The Wedge,1148
1071,Ponto,1149
1072,S*** Pipe,1150
1073,drivers,1152
1074,The edge,1153
1075,The Point,1154
1076,Barrel Rock,1155
1077,Bunmahon,1156
1078,"Longport, 32nd St.",1158
1079,Las Cuevas (La Popular),1159
1080,PD SPOT(Windmill),1160
1081,Highcliffe,1161
1082,Big Wave Bay HK,1163
1083,Cheung Sha,1164
1084,Boynton Inlet,1167
1085,Pariaman,1168
1086,Cedros,1169
1087,Fouesnou,1170
1088,Les Roches Blanches (Pointe Leydé),1171
1089,Puerto Morin,1172
1090,Los Organos,1173
1091,Great Yarmouth,1174
1092,Casernes ,1175
1093,Trouville,1176
1094,Los Caracas,1177
1095,Puerto Cruz,1178
1096,El Peaje,1179
1097,Rose Island,1180
1098,Batts Rock,1181
1099,Elly Bay West,1182
1100,Sydney (Maroubra),1183
1101,Diamond Head,1184
1102,La Setenta (Playa 70),1185
1103,Coalcliff Reef,1186
1104,Maderia Beach ,1187
1105,Currumbin Point,1188
1106,El Cayo,1189
1107,Umina Beach,1190
1108,St Brelades - Jersey,1191
1109,Plemont Bay - Jersey,1192
1110,Greve de Lecq - Jersey,1193
1111,Macuro,1194
1112,Southwold,1195
1113,Todos Santos (mainland),1201
1114,Dungeons,1203
1115,Rocky Point (Margarita),1204
1116,Guacuco,1205
1117,Taguantar ,1206
1118,Las Salinas ,1207
1119,Punta ballena ,1208
1120,Punta Arena ,1209
1121,El Bajo (Malecon),1210
1122,Navegantes,1211
1123,Indian Rocks ,1212
1124,El Palito,1213
1125,Redington Rocks,1214
1126,Sunset Beach,1215
1127,St Pete Beach,1216
1128,Rio Chico,1217
1129,Yzerfontein,1218
1130,Playa de Orzola,1219
1131,Elbow (Sheboygan),1220
1132,Pass-A-Grille Jetty,1221
1133,Playa Los Cuatro,1223
1134,La Boca Con Con,1224
1135,Horizonte del Sol,1225
1136,Paignton,1226
1137,Garretstown,1227
1138,Esmoriz,1228
1139,Hourtin,1229
1140,Canto do Recreio,1230
1141,Clogherhead,1231
1142,Viejo y el Mar,1232
1143,Challaborough,1233
1144,Wembury,1234
1145,Santa Marina,1235
1146,Mandiri,1238
1147,Xivares,1239
1148,Tobay Beach,1240
1149,Assinie,1241
1150,Conil,1242
